"","GIS.Join.Match.Code","State.Name.x","State.Code.x","County.Name.x","County.Code.x","Tribal.Census.Tract.Code.x","Estimates..Area.Name.x","Estimates..Aggregate.number.of.vehicles..car..truck..or.van..used.in.commuting","Estimates..Aggregate.number.of.vehicles..car..truck..or.van..used.in.commuting..Male","Estimates..Aggregate.number.of.vehicles..car..truck..or.van..used.in.commuting..Female","Estimates..Gini.Index","Margins.of.error..Area.Name.x","Margins.of.error..Aggregate.number.of.vehicles..car..truck..or.van..used.in.commuting","Margins.of.error..Aggregate.number.of.vehicles..car..truck..or.van..used.in.commuting..Male","Margins.of.error..Aggregate.number.of.vehicles..car..truck..or.van..used.in.commuting..Female","Margins.of.error..Gini.Index","Estimates..Total","Estimates..Total.1","Estimates..Not.Hispanic.or.Latino","Estimates..Not.Hispanic.or.Latino..White.alone","Estimates..Not.Hispanic.or.Latino..Black.or.African.American.alone","Estimates..Not.Hispanic.or.Latino..American.Indian.and.Alaska.Native.alone","Estimates..Not.Hispanic.or.Latino..Asian.alone","Estimates..Not.Hispanic.or.Latino..Native.Hawaiian.and.Other.Pacific.Islander.alone","Estimates..Not.Hispanic.or.Latino..Some.other.race.alone","Estimates..Not.Hispanic.or.Latino..Two.or.more.races","Estimates..Not.Hispanic.or.Latino..Two.or.more.races..Two.races.including.Some.other.race","Estimates..Not.Hispanic.or.Latino..Two.or.more.races..Two.races.excluding.Some.other.race..and.three.or.more.races","Estimates..Hispanic.or.Latino","Estimates..Hispanic.or.Latino..White.alone","Estimates..Hispanic.or.Latino..Black.or.African.American.alone","Estimates..Hispanic.or.Latino..American.Indian.and.Alaska.Native.alone","Estimates..Hispanic.or.Latino..Asian.alone","Estimates..Hispanic.or.Latino..Native.Hawaiian.and.Other.Pacific.Islander.alone","Estimates..Hispanic.or.Latino..Some.other.race.alone","Estimates..Hispanic.or.Latino..Two.or.more.races","Estimates..Hispanic.or.Latino..Two.or.more.races..Two.races.including.Some.other.race","Estimates..Hispanic.or.Latino..Two.or.more.races..Two.races.excluding.Some.other.race..and.three.or.more.races","Estimates..Aggregate.travel.time.to.work..in.minutes.","Estimates..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van","Estimates..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Drove.alone","Estimates..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Carpooled","Estimates..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Carpooled..In.2.person.carpool","Estimates..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Carpooled..In.3.or.more.person.carpool","Estimates..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab.","Estimates..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab...Bus.or.trolley.bus","Estimates..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab...Streetcar.or.trolley.car..carro.publico.in.Puerto.Rico...subway.or.elevated","Estimates..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab...Railroad.or.ferryboat","Estimates..Aggregate.travel.time.to.work..in.minutes...Walked","Estimates..Aggregate.travel.time.to.work..in.minutes...Taxicab..motorcycle..bicycle..or.other.means","Estimates..Total.2","Estimates..No.schooling.completed","Estimates..Nursery.school","Estimates..Kindergarten","Estimates..1st.grade","Estimates..2nd.grade","Estimates..3rd.grade","Estimates..4th.grade","Estimates..5th.grade","Estimates..6th.grade","Estimates..7th.grade","Estimates..8th.grade","Estimates..9th.grade","Estimates..10th.grade","Estimates..11th.grade","Estimates..12th.grade..no.diploma","Estimates..Regular.high.school.diploma","Estimates..GED.or.alternative.credential","Estimates..Some.college..less.than.1.year","Estimates..Some.college..1.or.more.years..no.degree","Estimates..Associate.s.degree","Estimates..Bachelor.s.degree","Estimates..Master.s.degree","Estimates..Professional.school.degree","Estimates..Doctorate.degree","Estimates..Total.3","Estimates..English.only","Estimates..Spanish","Estimates..Spanish..Limited.English.speaking.household","Estimates..Spanish..Not.a.limited.English.speaking.household","Estimates..Other.Indo.European.languages","Estimates..Other.Indo.European.languages..Limited.English.speaking.household","Estimates..Other.Indo.European.languages..Not.a.limited.English.speaking.household","Estimates..Asian.and.Pacific.Island.languages","Estimates..Asian.and.Pacific.Island.languages..Limited.English.speaking.household","Estimates..Asian.and.Pacific.Island.languages..Not.a.limited.English.speaking.household","Estimates..Other.languages","Estimates..Other.languages..Limited.English.speaking.household","Estimates..Other.languages..Not.a.limited.English.speaking.household","Estimates..Total.4","Estimates..Under..50","Estimates...50.to..99","Estimates..1.00.to.1.24","Estimates..1.25.to.1.49","Estimates..1.50.to.1.84","Estimates..1.85.to.1.99","Estimates..2.00.and.over","Estimates..Per.capita.income.in.the.past.12.months..in.2018.inflation.adjusted.dollars.","Estimates..Total.5","Estimates..Total.6","Estimates..1..detached","Estimates..1..attached","Estimates..2","Estimates..3.or.4","Estimates..5.to.9","Estimates..10.to.19","Estimates..20.to.49","Estimates..50.or.more","Estimates..Mobile.home","Estimates..Boat..RV..van..etc.","Estimates..Total.7","Estimates..Built.2014.or.later","Estimates..Built.2010.to.2013","Estimates..Built.2000.to.2009","Estimates..Built.1990.to.1999","Estimates..Built.1980.to.1989","Estimates..Built.1970.to.1979","Estimates..Built.1960.to.1969","Estimates..Built.1950.to.1959","Estimates..Built.1940.to.1949","Estimates..Built.1939.or.earlier","Estimates..Total.8","Estimates..Utility.gas","Estimates..Bottled..tank..or.LP.gas","Estimates..Electricity","Estimates..Fuel.oil..kerosene..etc.","Estimates..Coal.or.coke","Estimates..Wood","Estimates..Solar.energy","Estimates..Other.fuel","Estimates..No.fuel.used","Estimates..Total.9","Estimates..No.bedroom","Estimates..1.bedroom","Estimates..2.bedrooms","Estimates..3.bedrooms","Estimates..4.bedrooms","Estimates..5.or.more.bedrooms","Estimates..Total.10","Estimates..Complete.kitchen.facilities","Estimates..Lacking.complete.kitchen.facilities","Margins.of.error..Area.Name.y","Margins.of.error..Total","Margins.of.error..Total.1","Margins.of.error..Not.Hispanic.or.Latino","Margins.of.error..Not.Hispanic.or.Latino..White.alone","Margins.of.error..Not.Hispanic.or.Latino..Black.or.African.American.alone","Margins.of.error..Not.Hispanic.or.Latino..American.Indian.and.Alaska.Native.alone","Margins.of.error..Not.Hispanic.or.Latino..Asian.alone","Margins.of.error..Not.Hispanic.or.Latino..Native.Hawaiian.and.Other.Pacific.Islander.alone","Margins.of.error..Not.Hispanic.or.Latino..Some.other.race.alone","Margins.of.error..Not.Hispanic.or.Latino..Two.or.more.races","Margins.of.error..Not.Hispanic.or.Latino..Two.or.more.races..Two.races.including.Some.other.race","Margins.of.error..Not.Hispanic.or.Latino..Two.or.more.races..Two.races.excluding.Some.other.race..and.three.or.more.races","Margins.of.error..Hispanic.or.Latino","Margins.of.error..Hispanic.or.Latino..White.alone","Margins.of.error..Hispanic.or.Latino..Black.or.African.American.alone","Margins.of.error..Hispanic.or.Latino..American.Indian.and.Alaska.Native.alone","Margins.of.error..Hispanic.or.Latino..Asian.alone","Margins.of.error..Hispanic.or.Latino..Native.Hawaiian.and.Other.Pacific.Islander.alone","Margins.of.error..Hispanic.or.Latino..Some.other.race.alone","Margins.of.error..Hispanic.or.Latino..Two.or.more.races","Margins.of.error..Hispanic.or.Latino..Two.or.more.races..Two.races.including.Some.other.race","Margins.of.error..Hispanic.or.Latino..Two.or.more.races..Two.races.excluding.Some.other.race..and.three.or.more.races","Margins.of.error..Aggregate.travel.time.to.work..in.minutes.","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Drove.alone","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Carpooled","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Carpooled..In.2.person.carpool","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Carpooled..In.3.or.more.person.carpool","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab.","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab...Bus.or.trolley.bus","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab...Streetcar.or.trolley.car..carro.publico.in.Puerto.Rico...subway.or.elevated","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab...Railroad.or.ferryboat","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Walked","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Taxicab..motorcycle..bicycle..or.other.means","Margins.of.error..Total.2","Margins.of.error..No.schooling.completed","Margins.of.error..Nursery.school","Margins.of.error..Kindergarten","Margins.of.error..1st.grade","Margins.of.error..2nd.grade","Margins.of.error..3rd.grade","Margins.of.error..4th.grade","Margins.of.error..5th.grade","Margins.of.error..6th.grade","Margins.of.error..7th.grade","Margins.of.error..8th.grade","Margins.of.error..9th.grade","Margins.of.error..10th.grade","Margins.of.error..11th.grade","Margins.of.error..12th.grade..no.diploma","Margins.of.error..Regular.high.school.diploma","Margins.of.error..GED.or.alternative.credential","Margins.of.error..Some.college..less.than.1.year","Margins.of.error..Some.college..1.or.more.years..no.degree","Margins.of.error..Associate.s.degree","Margins.of.error..Bachelor.s.degree","Margins.of.error..Master.s.degree","Margins.of.error..Professional.school.degree","Margins.of.error..Doctorate.degree","Margins.of.error..Total.3","Margins.of.error..English.only","Margins.of.error..Spanish","Margins.of.error..Spanish..Limited.English.speaking.household","Margins.of.error..Spanish..Not.a.limited.English.speaking.household","Margins.of.error..Other.Indo.European.languages","Margins.of.error..Other.Indo.European.languages..Limited.English.speaking.household","Margins.of.error..Other.Indo.European.languages..Not.a.limited.English.speaking.household","Margins.of.error..Asian.and.Pacific.Island.languages","Margins.of.error..Asian.and.Pacific.Island.languages..Limited.English.speaking.household","Margins.of.error..Asian.and.Pacific.Island.languages..Not.a.limited.English.speaking.household","Margins.of.error..Other.languages","Margins.of.error..Other.languages..Limited.English.speaking.household","Margins.of.error..Other.languages..Not.a.limited.English.speaking.household","Margins.of.error..Total.4","Margins.of.error..Under..50","Margins.of.error...50.to..99","Margins.of.error..1.00.to.1.24","Margins.of.error..1.25.to.1.49","Margins.of.error..1.50.to.1.84","Margins.of.error..1.85.to.1.99","Margins.of.error..2.00.and.over","Margins.of.error..Per.capita.income.in.the.past.12.months..in.2018.inflation.adjusted.dollars.","Margins.of.error..Total.5","Margins.of.error..Total.6","Margins.of.error..1..detached","Margins.of.error..1..attached","Margins.of.error..2","Margins.of.error..3.or.4","Margins.of.error..5.to.9","Margins.of.error..10.to.19","Margins.of.error..20.to.49","Margins.of.error..50.or.more","Margins.of.error..Mobile.home","Margins.of.error..Boat..RV..van..etc.","Margins.of.error..Total.7","Margins.of.error..Built.2014.or.later","Margins.of.error..Built.2010.to.2013","Margins.of.error..Built.2000.to.2009","Margins.of.error..Built.1990.to.1999","Margins.of.error..Built.1980.to.1989","Margins.of.error..Built.1970.to.1979","Margins.of.error..Built.1960.to.1969","Margins.of.error..Built.1950.to.1959","Margins.of.error..Built.1940.to.1949","Margins.of.error..Built.1939.or.earlier","Margins.of.error..Total.8","Margins.of.error..Utility.gas","Margins.of.error..Bottled..tank..or.LP.gas","Margins.of.error..Electricity","Margins.of.error..Fuel.oil..kerosene..etc.","Margins.of.error..Coal.or.coke","Margins.of.error..Wood","Margins.of.error..Solar.energy","Margins.of.error..Other.fuel","Margins.of.error..No.fuel.used","Margins.of.error..Total.9","Margins.of.error..No.bedroom","Margins.of.error..1.bedroom","Margins.of.error..2.bedrooms","Margins.of.error..3.bedrooms","Margins.of.error..4.bedrooms","Margins.of.error..5.or.more.bedrooms","Margins.of.error..Total.10","Margins.of.error..Complete.kitchen.facilities","Margins.of.error..Lacking.complete.kitchen.facilities"
"11","G0800010008402","Colorado",8,"Adams County",1,NA,"Census Tract 84.02, Adams County, Colorado",2115,1200,920,0.3886,"Census Tract 84.02, Adams County, Colorado",236,124,171,0.0866,4894,4894,4438,4306,0,4,0,0,30,98,0,98,456,448,8,0,0,0,0,0,0,0,"","","","","","","","","","","","",3073,3,0,0,0,0,0,0,0,29,0,16,15,14,30,40,655,90,324,583,479,588,176,15,16,1600,1395,70,6,64,125,0,125,0,0,0,10,0,10,4894,111,43,117,252,319,277,3775,33475,1737,1737,1602,0,11,0,11,9,0,0,104,0,1737,59,70,759,274,143,199,32,45,23,133,1600,947,341,263,0,0,36,0,13,0,1737,15,67,189,878,462,126,1737,1705,32,"Census Tract 84.02, Adams County, Colorado",374,374,363,353,12,6,12,12,43,99,12,99,208,207,12,12,12,12,12,12,12,12,"","","","","","","","","","","","",194,7,12,12,12,12,12,12,12,28,12,18,19,18,23,32,158,53,99,156,163,153,78,24,23,109,149,47,9,47,102,12,102,12,12,12,15,12,15,374,97,33,110,154,183,172,417,5666,107,107,109,12,17,12,17,14,12,12,82,12,107,47,39,103,89,71,79,29,41,23,61,109,113,78,93,12,12,34,12,16,12,107,17,46,85,163,118,58,107,106,30
"12","G0800010008505","Colorado",8,"Adams County",1,NA,"Census Tract 85.05, Adams County, Colorado",2975,1610,1365,0.3299,"Census Tract 85.05, Adams County, Colorado",307,194,221,0.0406,7271,7271,4994,4874,0,59,0,0,0,61,0,61,2277,1956,0,0,0,0,200,121,68,53,"","","","","","","","","","","","",5113,161,0,0,0,0,17,0,0,36,0,112,70,49,54,186,1409,167,569,877,453,765,147,15,26,2375,1998,314,26,288,45,18,27,18,0,18,0,0,0,7255,193,711,174,121,1042,0,5014,26130,2431,2431,2259,13,0,63,0,22,74,0,0,0,2431,0,0,0,84,69,366,1565,314,33,0,2375,1957,27,391,0,0,0,0,0,0,2431,0,96,320,802,800,413,2431,2431,0,"Census Tract 85.05, Adams County, Colorado",525,525,551,551,17,67,17,17,17,73,17,73,642,681,17,17,17,17,157,123,92,84,"","","","","","","","","","","","",294,137,17,17,17,17,27,17,17,52,17,86,57,45,47,85,247,107,204,184,147,238,82,24,31,130,189,171,27,168,41,29,31,30,17,30,17,17,17,526,116,609,128,109,543,17,644,2627,106,106,163,19,17,82,17,44,88,17,17,17,106,17,17,17,90,75,160,195,108,36,17,130,184,31,124,17,17,17,17,17,17,106,17,100,126,183,190,139,106,106,17
"13","G0800010008506","Colorado",8,"Adams County",1,NA,"Census Tract 85.06, Adams County, Colorado",2930,1530,1395,0.3672,"Census Tract 85.06, Adams County, Colorado",330,256,246,0.0295,6914,6914,4568,3842,295,88,252,0,0,91,0,91,2346,2087,3,0,45,0,61,150,38,112,"","","","","","","","","","","","",4242,148,0,0,0,0,22,0,0,58,70,33,29,11,169,114,1245,224,329,741,486,407,156,0,0,2717,2123,416,60,356,90,35,55,54,0,54,34,0,34,6796,450,262,578,213,1365,175,3753,21910,2837,2837,236,368,0,194,280,690,730,324,15,0,2837,155,0,441,285,407,1141,346,0,24,38,2717,1452,0,1202,0,0,0,0,42,21,2837,97,1185,900,437,194,24,2837,2639,198,"Census Tract 85.06, Adams County, Colorado",750,750,655,552,322,97,206,17,17,110,17,110,724,703,10,17,56,17,54,103,44,92,"","","","","","","","","","","","",365,93,17,17,17,17,35,17,17,69,58,39,31,17,104,80,277,126,152,209,201,152,85,17,17,145,205,178,73,162,65,37,51,58,17,58,41,17,41,749,182,185,330,182,630,159,610,2492,116,116,106,126,17,112,129,177,166,103,30,17,116,102,17,127,112,126,221,141,17,35,38,145,204,17,203,17,17,17,17,38,27,116,45,201,187,153,119,35,116,125,54
"14","G0800010008507","Colorado",8,"Adams County",1,NA,"Census Tract 85.07, Adams County, Colorado",3205,1810,1390,0.3591,"Census Tract 85.07, Adams County, Colorado",379,371,340,0.0892,6704,6704,4160,3928,98,18,9,0,0,107,0,107,2544,2027,11,0,0,0,436,70,70,0,"","","","","","","","","","","","",4092,14,0,0,0,0,0,0,0,0,0,50,88,49,94,225,1276,195,269,805,332,423,240,17,15,2006,1742,251,0,251,13,0,13,0,0,0,0,0,0,6671,68,903,10,486,84,26,5094,28349,2104,2104,2051,9,0,0,35,0,0,9,0,0,2104,0,0,14,32,9,403,1587,59,0,0,2006,1526,0,455,0,0,13,12,0,0,2104,0,0,193,620,1131,160,2104,2059,45,"Census Tract 85.07, Adams County, Colorado",668,668,434,437,77,30,14,17,17,112,17,112,620,707,17,17,17,17,400,53,53,17,"","","","","","","","","","","","",269,22,17,17,17,17,17,17,17,17,17,54,95,46,63,149,360,104,139,239,125,165,109,22,25,117,189,148,17,148,23,17,23,17,17,17,17,17,17,677,76,794,17,490,105,43,679,5108,81,81,105,14,17,17,41,17,17,14,17,17,81,17,17,23,33,14,163,177,41,17,17,117,183,17,157,17,17,20,19,17,17,81,17,17,98,159,198,122,81,101,67
"15","G0800010008508","Colorado",8,"Adams County",1,NA,"Census Tract 85.08, Adams County, Colorado",2780,1445,1335,0.3536,"Census Tract 85.08, Adams County, Colorado",241,127,183,0.0282,5896,5896,4388,3928,44,28,242,0,9,137,0,137,1508,1238,0,0,0,0,178,92,28,64,"","","","","","","","","","","","",3821,81,0,0,0,0,0,0,0,30,9,15,23,72,80,95,918,236,421,578,317,699,197,41,9,1947,1762,141,0,141,10,0,10,34,0,34,0,0,0,5812,296,97,244,72,366,115,4622,29729,1947,1947,1459,139,21,0,19,225,46,38,0,0,1947,9,40,82,552,256,941,52,9,6,0,1947,1457,82,376,0,0,24,0,0,8,1947,23,132,380,834,465,113,1947,1947,0,"Census Tract 85.08, Adams County, Colorado",381,381,344,430,53,44,201,17,15,98,17,98,233,255,17,17,17,17,81,97,45,80,"","","","","","","","","","","","",256,59,17,17,17,17,17,17,17,48,15,24,25,60,65,50,171,107,137,128,115,131,85,51,16,50,92,72,17,72,15,17,15,31,17,31,17,17,17,355,226,84,221,47,139,85,385,2506,50,50,91,51,23,17,22,94,42,31,17,17,50,14,35,39,128,94,125,34,13,11,17,50,121,74,97,17,17,28,17,17,14,50,25,62,103,123,117,71,50,50,17
"16","G0800010008523","Colorado",8,"Adams County",1,NA,"Census Tract 85.23, Adams County, Colorado",4155,2625,1530,0.4091,"Census Tract 85.23, Adams County, Colorado",521,350,273,0.0807,8345,8345,6354,5983,54,15,82,0,0,220,0,220,1991,1720,0,0,0,0,208,63,63,0,"148330","144110","136045","8065","4650","3415","1205","1205",".",".","930","2085",5931,52,0,0,0,0,0,0,36,35,0,51,0,28,84,40,1680,270,582,1283,654,796,278,62,0,2860,2191,513,83,430,71,0,71,61,0,61,24,0,24,8188,334,385,216,88,72,171,6922,40886,2921,2921,2523,32,0,65,13,32,203,18,35,0,2921,72,170,1646,551,109,150,66,42,46,69,2860,1843,435,523,0,0,0,0,59,0,2921,61,91,167,1682,657,263,2921,2860,61,"Census Tract 85.23, Adams County, Colorado",648,648,623,626,53,19,74,17,17,146,17,146,483,499,17,17,17,17,232,104,104,17,"18801","18973","18622","4067","2579","3089","1120","1120",".",".","955","2332",470,67,17,17,17,17,17,17,50,49,17,64,17,32,63,46,332,111,211,259,175,206,110,54,17,134,214,139,84,153,61,17,61,55,17,55,40,17,40,620,187,348,234,93,59,165,741,5699,116,116,143,35,17,64,20,33,78,29,49,17,116,53,61,188,129,73,73,68,44,74,65,134,189,137,140,17,17,17,17,69,17,116,76,59,92,224,151,129,116,134,76
"17","G0800010008524","Colorado",8,"Adams County",1,NA,"Census Tract 85.24, Adams County, Colorado",3845,2055,1795,0.3569,"Census Tract 85.24, Adams County, Colorado",299,244,239,0.0454,8378,8378,6855,5952,259,16,331,0,16,281,0,281,1523,1193,14,133,0,0,183,0,0,0,"","","","","","","","","","","","",5630,18,0,0,0,0,0,0,0,84,0,33,39,0,40,98,897,219,611,932,694,1375,527,32,31,2563,2230,191,0,191,38,0,38,79,10,69,25,13,12,8378,248,136,237,0,54,189,7514,39318,2634,2634,2404,112,0,0,89,14,0,0,15,0,2634,88,38,708,1320,204,231,26,0,0,19,2563,2134,18,411,0,0,0,0,0,0,2634,0,0,310,1283,840,201,2634,2600,34,"Census Tract 85.24, Adams County, Colorado",463,463,415,496,201,24,199,17,25,158,17,158,365,306,23,204,17,17,176,17,17,17,"","","","","","","","","","","","",309,35,17,17,17,17,17,17,17,67,17,36,46,17,29,83,219,123,180,199,215,254,155,42,35,109,137,72,17,72,43,17,43,49,20,48,29,20,21,463,210,171,233,17,65,146,534,3977,89,89,103,70,17,17,62,23,17,17,23,17,89,65,33,119,153,66,80,39,17,17,30,109,157,29,113,17,17,17,17,17,17,89,17,17,101,178,179,81,89,96,57
"18","G0800010008526","Colorado",8,"Adams County",1,NA,"Census Tract 85.26, Adams County, Colorado",3300,1660,1645,0.3729,"Census Tract 85.26, Adams County, Colorado",313,196,234,0.033,6978,6978,5945,5039,106,0,651,0,0,149,12,137,1033,949,0,0,0,0,15,69,0,69,"","","","","","","","","","","","",4714,69,0,0,0,0,0,0,0,0,0,160,11,12,75,89,817,41,262,786,392,1253,616,62,69,2536,2184,65,0,65,133,0,133,138,33,105,16,0,16,6952,77,293,215,297,424,180,5466,39832,2647,2647,1621,356,0,138,79,198,157,98,0,0,2647,101,113,329,1655,220,188,41,0,0,0,2536,2080,11,430,0,0,0,15,0,0,2647,42,183,760,783,569,310,2647,2611,36,"Census Tract 85.26, Adams County, Colorado",396,396,500,488,92,17,219,17,17,107,20,103,325,325,17,17,17,17,24,79,17,79,"","","","","","","","","","","","",278,106,17,17,17,17,17,17,17,17,17,173,20,22,82,76,208,40,110,209,154,208,187,55,62,100,163,77,17,77,77,17,77,89,50,82,26,17,26,390,76,227,134,339,346,174,700,3867,68,68,172,102,17,88,38,105,114,71,17,17,68,68,84,111,204,89,109,39,17,17,17,100,167,16,145,17,17,17,25,17,17,68,58,107,177,185,173,96,68,82,57
"19","G0800010008529","Colorado",8,"Adams County",1,NA,"Census Tract 85.29, Adams County, Colorado",3450,1740,1710,0.3357,"Census Tract 85.29, Adams County, Colorado",454,282,379,0.044,7235,7235,5250,4690,294,0,130,0,0,136,20,116,1985,1461,0,93,0,0,136,295,0,295,"","","","","","","","","","","","",5152,55,0,0,0,0,0,0,0,53,0,60,23,117,188,195,1303,91,334,824,490,957,328,117,17,3254,2774,446,0,446,0,0,0,34,0,34,0,0,0,7235,425,143,106,280,603,18,5660,30960,3567,3567,1149,341,0,103,492,576,679,227,0,0,3567,165,0,1444,1325,390,243,0,0,0,0,3254,2104,27,1103,0,0,0,0,20,0,3567,17,1007,1210,1014,275,44,3567,3567,0,"Census Tract 85.29, Adams County, Colorado",521,521,506,509,307,17,132,17,17,98,33,91,456,382,17,123,17,17,117,252,17,252,"","","","","","","","","","","","",432,94,17,17,17,17,17,17,17,73,17,94,38,127,137,83,269,63,124,224,194,297,154,100,27,220,209,156,17,156,17,17,17,43,17,43,17,17,17,521,414,129,112,186,329,29,703,2929,94,94,180,140,17,76,145,245,212,105,17,17,94,117,17,267,262,153,119,17,17,17,17,220,219,41,225,17,17,17,17,31,17,94,29,209,213,194,102,42,94,94,17
"20","G0800010008533","Colorado",8,"Adams County",1,NA,"Census Tract 85.33, Adams County, Colorado",3895,2005,1890,0.3817,"Census Tract 85.33, Adams County, Colorado",352,236,291,0.0754,8186,8186,5520,4771,160,29,435,0,0,125,0,125,2666,1967,19,38,0,0,451,191,127,64,"","","","","","","","","","","","",4980,75,0,0,0,0,0,0,0,0,18,28,0,63,87,21,1077,151,497,968,498,948,398,106,45,2957,2375,348,18,330,84,0,84,150,0,150,0,0,0,8096,246,261,160,88,618,143,6580,35247,3086,3086,1057,683,0,122,177,246,398,366,37,0,3086,0,0,1451,901,272,231,130,101,0,0,2957,1982,30,925,0,0,0,0,0,20,3086,70,776,559,1173,404,104,3086,3086,0,"Census Tract 85.33, Adams County, Colorado",485,485,546,577,135,45,162,17,17,100,17,100,482,458,30,63,17,17,294,167,135,80,"","","","","","","","","","","","",361,69,17,17,17,17,17,17,17,17,29,29,17,71,72,32,274,82,173,238,138,216,149,75,45,121,215,134,29,133,103,17,103,73,17,73,17,17,17,468,176,172,146,85,432,130,543,4915,83,83,158,158,17,95,102,112,142,102,39,17,83,17,17,206,192,91,126,90,89,17,17,121,234,35,232,17,17,17,17,17,33,83,66,164,174,188,106,63,83,83,17
"21","G0800010008534","Colorado",8,"Adams County",1,NA,"Census Tract 85.34, Adams County, Colorado",2370,1310,1060,0.2658,"Census Tract 85.34, Adams County, Colorado",200,181,168,0.041,5058,5058,3310,2952,36,0,87,0,0,235,0,235,1748,1654,0,0,0,0,51,43,25,18,"","","","","","","","","","","","",2943,12,0,0,0,0,13,0,14,0,11,0,67,23,145,49,775,120,304,549,356,350,108,24,23,1353,1080,227,9,218,12,0,12,34,0,34,0,0,0,5058,6,42,184,0,197,203,4426,29077,1408,1408,1408,0,0,0,0,0,0,0,0,0,1408,7,0,6,131,296,897,32,0,39,0,1353,874,0,471,0,0,8,0,0,0,1408,0,0,58,664,613,73,1408,1363,45,"Census Tract 85.34, Adams County, Colorado",322,322,302,347,41,17,63,17,17,168,17,168,409,420,17,17,17,17,50,34,27,21,"","","","","","","","","","","","",218,18,17,17,17,17,18,17,22,17,19,17,72,36,72,45,176,64,93,134,118,98,61,26,36,67,98,83,15,89,12,17,12,31,17,31,17,17,17,322,10,59,162,17,166,211,408,1739,44,44,44,17,17,17,17,17,17,17,17,17,44,12,17,10,53,99,111,31,17,53,17,67,120,17,109,17,17,13,17,17,17,44,17,17,40,117,121,62,44,66,48
"22","G0800010008535","Colorado",8,"Adams County",1,NA,"Census Tract 85.35, Adams County, Colorado",1655,960,695,0.2901,"Census Tract 85.35, Adams County, Colorado",250,163,134,0.0415,3677,3677,2135,1922,51,0,133,0,29,0,0,0,1542,1334,0,59,11,0,124,14,0,14,"","","","","","","","","","","","",2268,7,0,0,0,0,0,0,24,17,0,8,26,46,81,32,525,148,87,411,238,434,158,18,8,1144,838,242,0,242,28,0,28,36,6,30,0,0,0,3677,133,40,66,158,505,102,2673,27635,1172,1172,841,74,0,59,31,69,44,0,54,0,1172,0,44,807,64,32,66,21,117,8,13,1144,841,18,271,0,0,0,0,14,0,1172,37,51,234,598,170,82,1172,1172,0,"Census Tract 85.35, Adams County, Colorado",265,265,331,313,53,12,127,12,36,12,12,12,352,363,12,81,19,12,93,22,12,22,"","","","","","","","","","","","",191,13,12,12,12,12,12,12,34,23,12,13,28,63,67,29,185,77,45,120,81,113,86,28,14,64,109,88,12,88,43,12,43,28,11,25,12,12,12,265,109,36,57,124,310,139,358,2380,55,55,72,35,12,46,30,62,58,12,43,12,55,12,29,97,57,31,49,21,79,13,15,64,101,22,87,12,12,12,12,21,12,55,57,50,93,106,60,60,55,55,12
